,Duration [s],Duration [hh:mm:ss],Distance [nm],Cruise flight level [100 ft],Fuel burn [kg],CO2 [kg],NOx [kg],SOx [kg],H2O [kg],CO [kg],HC [kg],PM non volatile [kg],PM volatile [kg],PM total [kg]
0,0.0,00:00:00,0.0,0.0,2.6999999999999997,35.699999999999996,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0
1,60.0,00:01:00,5.840088400063212,8.409727296091024,106.78097433007365,344.1675690789951,2.069081337648981,0.0855378473329503,127.0522405195462,0.3069284470406955,0.027827483798006276,0.003022686837229392,0.006364384485331417,0.009387071275840101
2,120.0,00:02:00,11.680176800126423,16.819454592182048,106.18097433007364,325.11756907899513,2.219081337648981,0.0855378473329503,133.6522405195462,0.3069284470406955,0.027827483798006276,0.003022686837229392,0.006364384485331417,0.009387071275840101
3,180.0,00:03:00,17.520265200189634,25.22918188827307,106.93097433007367,339.21756907899504,2.0690813376489814,0.08553784733295028,129.7522405195462,0.30692844704069544,0.02782748379800628,0.003022686837229392,0.006364384485331416,0.009387071275840105
4,240.0,00:04:00,23.360353600252846,33.638909184364095,109.33097433007362,334.26756907899517,2.2190813376489804,0.08553784733295033,132.4522405195462,0.30692844704069555,0.027827483798006272,0.003022686837229392,0.006364384485331418,0.009387071275840098
5,300.0,00:05:00,29.20044200031606,42.048636480455116,110.53097433007368,329.3175690789952,2.2190813376489813,0.08553784733295033,132.15224051954627,0.30692844704069544,0.027827483798006272,0.003022686837229392,0.006364384485331418,0.009387071275840105
6,360.0,00:06:00,35.04053040037927,50.45836377654614,108.28097433007368,358.4175690789949,2.0690813376489814,0.08553784733295022,133.65224051954615,0.30692844704069544,0.027827483798006286,0.003022686837229392,0.006364384485331415,0.009387071275840105
7,420.0,00:07:00,40.880618800442484,58.868091072637164,111.43097433007367,348.96756907899515,2.0690813376489796,0.08553784733295033,140.55224051954627,0.30692844704069544,0.02782748379800626,0.00302268683722939,0.006364384485331415,0.009387071275840098
8,480.0,00:08:00,46.72070720050569,67.27781836872819,109.93097433007355,335.3175690789952,2.2190813376489813,0.08553784733295033,134.85224051954614,0.30692844704069566,0.027827483798006286,0.0030226868372293936,0.006364384485331422,0.009387071275840098
9,540.0,00:09:00,52.5607956005689,75.68754566481921,102.28097433007368,327.8175690789952,2.2190813376489813,0.08553784733295033,125.55224051954615,0.3069284470406952,0.027827483798006286,0.00302268683722939,0.006364384485331415,0.009387071275840111
10,600.0,00:10:00,58.40088400063212,84.09727296091023,110.98097433007368,333.3675690789952,2.2190813376489813,0.08553784733295033,140.25224051954638,0.30692844704069566,0.02782748379800626,0.0030226868372293936,0.006364384485331422,0.009387071275840098
11,660.0,00:11:00,64.24097240069533,92.50700025700125,108.28097433007356,357.9675690789947,2.2190813376489813,0.08553784733295022,128.70224051954614,0.3069284470406952,0.02782748379800626,0.00302268683722939,0.006364384485331415,0.009387071275840098
12,720.0,00:12:00,70.08106080075854,100.91672755309229,108.13097433007378,355.5675690789952,2.2190813376489813,0.08553784733295022,133.05224051954616,0.30692844704069566,0.027827483798006314,0.0030226868372293936,0.006364384485331415,0.009387071275840111
13,780.0,00:13:00,75.92114920082174,109.3264548491833,105.43097433007355,350.61756907899564,2.069081337648978,0.08553784733295045,140.25224051954615,0.30692844704069566,0.02782748379800626,0.0030226868372293936,0.006364384485331415,0.009387071275840098
14,840.0,00:14:00,81.76123760088497,117.73618214527433,102.73097433007379,353.4675690789947,2.2190813376489813,0.08553784733295022,134.85224051954637,0.3069284470406952,0.02782748379800626,0.0030226868372293866,0.006364384485331415,0.009387071275840098
15,900.0,00:15:00,87.60132600094818,126.14590944136535,106.18097433007355,343.4175690789947,2.2190813376489813,0.08553784733295045,129.15224051954615,0.3069284470406952,0.027827483798006314,0.0030226868372293936,0.006364384485331415,0.009387071275840098
16,960.0,00:16:00,93.44141440101139,134.55563673745638,109.93097433007355,357.5175690789956,2.0690813376489814,0.08553784733295022,134.25224051954615,0.3069284470406961,0.02782748379800626,0.0030226868372293936,0.0063643844853314285,0.009387071275840098
17,1020.0,00:17:00,99.2815028010746,142.9653640335474,112.78097433007379,359.9175690789947,2.0690813376489814,0.08553784733295022,133.0522405195464,0.3069284470406952,0.02782748379800626,0.0030226868372293866,0.006364384485331415,0.009387071275840125
18,1080.0,00:18:00,105.1215912011378,151.37509132963842,104.38097433007356,357.81756907899563,2.0690813376489814,0.08553784733295045,138.00224051954592,0.3069284470406952,0.027827483798006314,0.0030226868372293936,0.006364384485331415,0.009387071275840098
19,1140.0,00:19:00,110.96167960120103,159.78481862572946,110.68097433007378,341.0175690789947,2.0690813376489814,0.08553784733295022,127.80224051954637,0.3069284470406961,0.02782748379800626,0.0030226868372293936,0.006364384485331415,0.009387071275840098
20,1200.0,00:20:00,116.80176800126424,168.19454592182046,105.73097433007356,345.2175690789956,2.0690813376489814,0.08553784733295045,134.5522405195464,0.3069284470406952,0.02782748379800626,0.0030226868372293936,0.0063643844853314285,0.009387071275840098
21,1260.0,00:21:00,122.64185640132744,176.6042732179115,106.63097433007378,353.0175690789947,2.2190813376489813,0.08553784733295022,138.90224051954593,0.3069284470406952,0.02782748379800626,0.0030226868372293866,0.006364384485331415,0.009387071275840098
22,1320.0,00:22:00,129.6482171983812,185.57786063805742,114.89904434961754,333.5744895869055,2.183468118256542,0.08807358709076252,133.9141415883616,0.2946613567915568,0.027172631469943864,0.004053711655995773,0.0076572083546933845,0.011710920053800256
23,1380.0,00:23:00,137.44443479792454,194.93332175750945,108.09302922097204,345.86304189533473,2.2609364498494884,0.08979091427969355,131.6280228368054,0.28635348231468516,0.02672913339241001,0.004751972172783808,0.008532772013982143,0.013284744290715494
24,1440.0,00:24:00,145.2406523974679,204.28878287696148,111.99302922097203,375.26304189533477,2.2609364498494884,0.08979091427969355,146.0280228368054,0.28635348231468605,0.0267291333924099,0.004751972172783794,0.008532772013982115,0.013284744290715522
25,1500.0,00:25:00,153.03686999701125,213.64424399641348,110.34302922097204,337.76304189533477,2.2609364498494884,0.08979091427969355,145.42802283680538,0.28635348231468605,0.02672913339241001,0.004751972172783808,0.008532772013982143,0.013284744290715494
26,1560.0,00:26:00,160.8330875965546,222.9997051158655,108.69302922097204,347.36304189533564,2.2609364498494884,0.08979091427969355,143.6280228368054,0.28635348231468516,0.0267291333924099,0.004751972172783808,0.008532772013982115,0.013284744290715494
27,1620.0,00:27:00,168.62930519609796,232.35516623531754,111.99302922097203,359.66304189533474,2.2609364498494884,0.0897909142796931,134.92802283680538,0.28635348231468694,0.02672913339241001,0.004751972172783808,0.008532772013982143,0.013284744290715522
28,1680.0,00:28:00,176.4255227956413,241.71062735476957,109.29302922097204,361.16304189533474,2.2609364498494884,0.08979091427969355,140.92802283680538,0.28635348231468427,0.0267291333924099,0.004751972172783808,0.008532772013982143,0.013284744290715467
29,1740.0,00:29:00,184.22174039518467,251.0660884742216,118.74302922097203,349.76304189533477,2.4109364498494883,0.08979091427969355,136.42802283680538,0.28635348231468605,0.0267291333924099,0.004751972172783808,0.008532772013982115,0.013284744290715522
30,1800.0,00:30:00,192.01795799472802,260.4215495936736,110.04302922097204,364.61304189533473,2.4109364498494883,0.08979091427969355,133.2780228368054,0.28635348231468605,0.02672913339241001,0.004751972172783808,0.008532772013982143,0.013284744290715522
31,1860.0,00:31:00,199.81417559427138,269.7770107131256,107.19302922097204,352.61304189533473,2.2609364498494884,0.08979091427969355,144.07802283680493,0.28635348231468605,0.02672913339241001,0.004751972172783808,0.008532772013982143,0.013284744290715467
32,1920.0,00:32:00,207.8693515043905,271.57387030087807,116.96037257510616,380.6651736866872,1.7191596031375127,0.0911913302934142,139.83022541894053,0.11808144311260094,0.007455171994737331,0.004537967625246997,0.008692790301270265,0.013230757928994918
33,1980.0,00:33:00,215.93085044841152,273.1861700896823,111.90108441220063,350.04341597904676,1.7059309357068315,0.09122552451530241,138.38033443637897,0.11397271299983025,0.006984556044740242,0.004532742235854273,0.008696697497966088,0.013229439733820403
34,2040.0,00:34:00,223.99234939243254,274.7984698784865,111.45108441220017,367.29341597904676,1.8559309357068314,0.09122552451530197,136.2803344363785,0.11397271299982847,0.006984556044740131,0.004532742235854287,0.008696697497966116,0.013229439733820403
35,2100.0,00:35:00,232.05384833645357,276.4107696672907,113.40108441220063,346.7434159790449,1.8559309357068172,0.09122552451530197,133.7303344363785,0.11397271299982847,0.006984556044740242,0.004532742235854273,0.008696697497966144,0.013229439733820403
36,2160.0,00:36:00,240.1153472804746,278.0230694560949,110.10108441220018,343.74341597904674,1.8559309357068172,0.09122552451530197,136.8803344363776,0.11397271299982847,0.006984556044740131,0.004532742235854287,0.008696697497966088,0.013229439733820347
37,2220.0,00:37:00,248.17684622449562,279.63536924489915,109.95108441220063,372.54341597904676,1.8559309357068314,0.09122552451530197,141.2303344363785,0.11397271299982847,0.006984556044740242,0.004532742235854287,0.008696697497966144,0.013229439733820403
38,2280.0,00:38:00,256.0042342768349,281.92135496858714,93.04594070097191,311.16221332235983,1.354639349842779,0.07349650835001187,113.62008665543362,0.13651693369020101,0.007566106438791964,0.0036570856589036582,0.007930177018770523,0.011587262677674237
39,2340.0,00:39:00,263.76320351865206,284.40422512596865,92.87797124748958,288.13310955373635,1.0581370928004787,0.06831521076473956,107.9832150610684,0.14310547279106522,0.007736064299077139,0.003401175389242783,0.007706161728193217,0.011107337117436
40,2400.0,00:40:00,271.52217276046923,286.88709528335016,82.97797124748914,278.8331095537345,1.2081370928004787,0.06831521076474001,106.4832150610684,0.14310547279106522,0.007736064299077139,0.003401175389242783,0.007706161728193217,0.011107337117436
41,2460.0,00:41:00,279.2811420022864,289.3699654407316,90.17797124748958,274.7831095537364,1.2081370928004787,0.06831521076473956,113.8332150610684,0.14310547279106522,0.007736064299077139,0.003401175389242783,0.007706161728193273,0.011107337117436056
42,2520.0,00:42:00,287.0401112441035,291.85283559811313,90.32797124748959,290.08310955373634,1.2081370928004929,0.06831521076474001,114.2832150610684,0.14310547279106522,0.00773606429907725,0.003401175389242783,0.007706161728193217,0.011107337117436
43,2580.0,00:43:00,294.7990804859207,294.33570575549464,84.17797124748958,292.93310955373454,1.2081370928004787,0.06831521076473956,110.8332150610684,0.14310547279106522,0.007736064299077139,0.003401175389242783,0.007706161728193217,0.011107337117436
44,2640.0,00:44:00,302.55804972773785,296.8185759128761,87.92797124749049,269.08310955373634,1.2081370928004787,0.06831521076473956,111.88321506106931,0.14310547279106522,0.007736064299077139,0.003401175389242783,0.007706161728193217,0.011107337117436
45,2700.0,00:45:00,310.317018969555,299.3014460702576,90.02797124748868,263.38310955373635,1.0581370928004787,0.06831521076474001,110.8332150610684,0.14310547279106522,0.007736064299077139,0.003401175389242783,0.007706161728193273,0.011107337117436056
46,2760.0,00:46:00,318.0759882113722,301.7843162276391,93.62797124749049,261.43310955373454,1.2081370928004787,0.06831521076473956,107.0832150610684,0.14310547279106522,0.007736064299077139,0.0034011753892427554,0.007706161728193217,0.011107337117435945
47,2820.0,00:47:00,325.83495745318936,304.2671863850206,84.47797124748868,257.68310955373636,1.0581370928004787,0.06831521076474001,100.0332150610684,0.14310547279106522,0.00773606429907725,0.003401175389242783,0.007706161728193217,0.011107337117436056
48,2880.0,00:48:00,333.59392669500653,306.7500565424021,88.2279712474905,273.13310955373635,1.0581370928004787,0.06831521076473956,103.6332150610684,0.14310547279106522,0.007736064299077139,0.003401175389242783,0.007706161728193217,0.011107337117436056
49,2940.0,00:49:00,341.3528959368237,309.23292669978355,89.27797124748959,287.53310955373456,1.0581370928004787,0.06831521076474001,103.6332150610684,0.14310547279106522,0.007736064299077139,0.003401175389242783,0.007706161728193273,0.011107337117435945
50,3000.0,00:50:00,349.11186517864087,311.71579685716506,93.02797124748959,261.43310955373636,1.0581370928004787,0.06831521076474001,101.0832150610684,0.14310547279106522,0.007736064299077139,0.003401175389242783,0.007706161728193217,0.011107337117436056
51,3060.0,00:51:00,356.870834420458,314.1986670145466,93.47797124748959,278.23310955373637,1.2081370928004929,0.06831521076473912,107.9832150610684,0.14310547279106522,0.00773606429907725,0.003401175389242783,0.007706161728193217,0.011107337117436056
52,3120.0,00:52:00,364.62980366227515,316.681537171928,81.47797124748959,293.68310955373454,1.0581370928004787,0.06831521076474001,110.83321506106931,0.14310547279106522,0.007736064299077139,0.003401175389242783,0.007706161728193273,0.011107337117435945
53,3180.0,00:53:00,372.3887729040923,319.16440732930954,91.22797124748959,262.18310955373636,1.0581370928004787,0.06831521076474001,106.0332150610684,0.14310547279106522,0.007736064299077139,0.003401175389242783,0.007706161728193217,0.011107337117436056
54,3240.0,00:54:00,380.1477421459095,321.64727748669105,84.62797124748958,265.33310955373634,1.2081370928004787,0.06831521076473912,115.0332150610684,0.14310547279106522,0.007736064299077139,0.003401175389242783,0.007706161728193217,0.011107337117435945
55,3300.0,00:55:00,387.90671138772666,324.1301476440725,85.07797124748959,264.28310955373456,1.0581370928004787,0.06831521076474001,111.2832150610684,0.14310547279106522,0.007736064299077139,0.003401175389242783,0.007706161728193273,0.011107337117436056
56,3360.0,00:56:00,395.66568062954383,326.613017801454,94.07797124748959,280.63310955373817,1.0581370928004787,0.06831521076474001,109.4832150610684,0.14310547279106345,0.007736064299077139,0.003401175389242783,0.007706161728193162,0.011107337117435945
57,3420.0,00:57:00,403.424649871361,329.09588795883553,90.17797124748958,271.3331095537345,1.2081370928004787,0.06831521076474001,109.78321506106931,0.143105472791067,0.007736064299077139,0.003401175389242783,0.007706161728193273,0.011107337117436056
58,3480.0,00:58:00,411.1836191131781,331.578758116217,91.82797124748959,257.3831095537345,1.058137092800493,0.06831521076474001,104.0832150610684,0.14310547279106345,0.007736064299077139,0.003401175389242783,0.007706161728193217,0.011107337117436056
59,3540.0,00:59:00,418.94258835499534,334.0616282735985,88.22797124748959,288.8831095537345,1.0581370928004787,0.06831521076473912,102.5832150610684,0.143105472791067,0.007736064299077361,0.003401175389242783,0.007706161728193217,0.011107337117435945
60,3600.0,01:00:00,426.70155759681245,336.54449843097996,84.77797124748959,260.2331095537382,1.2081370928004787,0.06831521076474001,108.7332150610684,0.14310547279106345,0.007736064299077139,0.003401175389242783,0.007706161728193273,0.011107337117436056
61,3660.0,01:01:00,434.4605268386296,339.02736858836147,93.62797124748958,285.73310955373455,1.2081370928004787,0.06831521076474001,103.7832150610684,0.143105472791067,0.007736064299077139,0.003401175389242783,0.007706161728193217,0.011107337117436056
62,3720.0,01:02:00,442.2194960804468,341.510238745743,83.57797124748959,286.1831095537382,1.0581370928004787,0.06831521076473912,108.8832150610684,0.14310547279106345,0.007736064299077139,0.003401175389242783,0.007706161728193217,0.011107337117435945
63,3780.0,01:03:00,449.97846532226396,343.99310890312444,84.32797124748959,294.8831095537345,1.0581370928004787,0.06831521076474001,106.93321506106841,0.14310547279106522,0.007736064299077139,0.003401175389242783,0.007706161728193273,0.011107337117436056
64,3840.0,01:04:00,457.7374345640811,346.47597906050595,81.32797124748959,280.48310955373455,1.2081370928004787,0.06831521076474001,110.5332150610684,0.14310547279106522,0.007736064299077139,0.003401175389242783,0.007706161728193162,0.011107337117436056
65,3900.0,01:05:00,465.49640380589824,348.95884921788746,88.97797124748959,291.43310955373454,1.0581370928004787,0.06831521076473912,109.4832150610684,0.14310547279106522,0.007736064299077139,0.0034011753892427554,0.007706161728193273,0.011107337117435945
66,3960.0,01:06:00,473.25537304771547,351.4417193752689,88.52797124748959,261.58310955373815,1.0581370928004787,0.06831521076474001,108.43321506106841,0.14310547279106522,0.007736064299077139,0.003401175389242783,0.007706161728193217,0.011107337117435945
67,4020.0,01:07:00,481.0143422895326,353.92458953265043,91.82797124748959,295.18310955373454,1.2081370928004787,0.06831521076474001,101.23321506106932,0.14310547279106522,0.007736064299077139,0.003401175389242783,0.007706161728193217,0.011107337117436167
68,4080.0,01:08:00,488.7733115313498,356.40745969003194,90.17797124748958,263.08310955373815,1.0581370928004787,0.06831521076474001,112.0332150610684,0.14310547279106522,0.007736064299077361,0.003401175389242783,0.007706161728193273,0.011107337117435945
69,4140.0,01:09:00,496.5322807731669,358.8903298474134,91.22797124748959,294.8831095537345,1.2081370928004787,0.06831521076474001,109.7832150610684,0.14310547279106522,0.007736064299077139,0.003401175389242783,0.007706161728193273,0.011107337117435945
70,4200.0,01:10:00,504.32125667925015,360.34570053434004,88.79986686605044,281.03958070774024,1.213540606540883,0.0685436709082774,114.01784506364257,0.11171961734460822,0.005435688696812546,0.003982526028507599,0.008319301150220504,0.012301827178728297
71,4260.0,01:11:00,512.1344806916533,360.97075845533226,84.36958318667602,265.6816870817849,1.0679071357397305,0.06872828742550485,109.48825645653469,0.08635699945885555,0.003576776567000728,0.004452310073312926,0.008814773414728472,0.013267083488041398
72,4320.0,01:12:00,519.9477047040564,361.59581637632454,85.11958318667602,258.0316870817813,1.0679071357397447,0.06872828742550396,106.63825645653469,0.08635699945885555,0.003576776567000506,0.004452310073312926,0.008814773414728472,0.013267083488041398
73,4380.0,01:13:00,527.7609287164595,362.22087429731675,94.41958318667602,297.6316870817849,1.0679071357397305,0.06872828742550396,105.43825645653378,0.08635699945885378,0.003576776567000506,0.004452310073312982,0.008814773414728472,0.013267083488041398
74,4440.0,01:14:00,535.5741527288626,362.84593221830903,88.86958318667602,275.43168708178126,1.0679071357397305,0.06872828742550485,110.3882564565356,0.08635699945885555,0.003576776567000728,0.004452310073312926,0.008814773414728472,0.013267083488041398
75,4500.0,01:15:00,543.3873767412657,363.47099013930125,90.36958318667602,289.83168708178493,1.2179071357397304,0.06872828742550396,104.23825645653378,0.08635699945885378,0.003576776567000506,0.004452310073312926,0.008814773414728472,0.013267083488041398
76,4560.0,01:16:00,551.2006007536688,364.0960480602935,90.36958318667602,263.2816870817813,1.0679071357397305,0.06872828742550396,102.2882564565356,0.08635699945885555,0.003576776567000506,0.004452310073312982,0.008814773414728472,0.013267083488041509
77,4620.0,01:17:00,559.0138247660719,364.72110598128575,87.81958318667603,259.5316870817849,1.0679071357397305,0.06872828742550485,110.38825645653378,0.08635699945885555,0.003576776567000728,0.004452310073312926,0.008814773414728472,0.013267083488041398
78,4680.0,01:18:00,566.827048778475,365.346163902278,88.56958318667603,269.7316870817849,1.2179071357397446,0.06872828742550396,113.08825645653378,0.08635699945885378,0.003576776567000506,0.004452310073312926,0.008814773414728472,0.013267083488041398
79,4740.0,01:19:00,574.640272790878,365.97122182327024,93.81958318667603,275.2816870817813,1.0679071357397305,0.06872828742550396,106.9382564565356,0.08635699945885555,0.003576776567000506,0.004452310073312982,0.008814773414728472,0.013267083488041398
80,4800.0,01:20:00,582.4534968032813,366.5962797442625,88.41958318667602,279.4816870817813,1.0679071357397305,0.06872828742550485,102.28825645653379,0.08635699945885555,0.003576776567000728,0.004452310073312926,0.008814773414728472,0.013267083488041398
81,4860.0,01:21:00,590.2667208156843,367.22133766525474,89.16958318667602,281.1316870817849,1.2179071357397304,0.06872828742550396,108.1382564565356,0.08635699945885378,0.003576776567000506,0.004452310073312926,0.008814773414728472,0.013267083488041398
82,4920.0,01:22:00,598.0799448280874,367.846395586247,94.41958318667511,268.5316870817849,1.2179071357397304,0.06872828742550396,108.73825645653378,0.08635699945885555,0.003576776567000506,0.004452310073312926,0.008814773414728472,0.013267083488041509
83,4980.0,01:23:00,605.8931688404905,368.47145350723923,94.41958318667602,270.93168708178126,1.2179071357397304,0.06872828742550485,116.08825645653378,0.08635699945885555,0.003576776567000728,0.004452310073312982,0.008814773414728472,0.013267083488041398
84,5040.0,01:24:00,613.7063928528936,369.0965114282315,91.86958318667602,271.5316870817849,1.2179071357397446,0.06872828742550396,109.7882564565356,0.08635699945885378,0.003576776567000506,0.004452310073312926,0.008814773414728472,0.013267083488041398
85,5100.0,01:25:00,621.5196168652967,369.7215693492237,84.21958318667603,265.8316870817813,1.2179071357397304,0.06872828742550396,100.63825645653378,0.08635699945885555,0.003576776567000506,0.004452310073312926,0.008814773414728472,0.013267083488041398
86,5160.0,01:26:00,629.3328408776998,370.346627270216,87.81958318667603,285.1816870817849,1.0679071357397305,0.06872828742550485,101.3882564565356,0.08635699945885555,0.003576776567000728,0.004452310073312982,0.008814773414728472,0.013267083488041398
