,Duration [s],Duration [hh:mm:ss],Distance [nm],Cruise flight level [100 ft],Fuel burn [kg],CO2 [kg],NOx [kg],SOx [kg],H2O [kg],CO [kg],HC [kg],PM non volatile [kg],PM volatile [kg],PM total [kg]
87,5220.0,01:27:00,637.1460648901029,370.9716851912082,87.36958318667602,284.2816870817813,1.0679071357397447,0.06872828742550396,110.23825645653378,0.08635699945885378,0.003576776567000506,0.004452310073312926,0.008814773414728472,0.013267083488041509
88,5280.0,01:28:00,644.959288902506,371.5967431122005,89.31958318667603,268.5316870817849,1.0679071357397163,0.06872828742550485,103.78825645653379,0.08635699945885378,0.003576776567000506,0.004452310073312926,0.008814773414728472,0.013267083488041287
89,5340.0,01:29:00,652.7725129149092,372.2218010331927,84.06958318667603,283.9816870817849,1.0679071357397447,0.06872828742550396,101.8382564565356,0.08635699945885733,0.003576776567000728,0.004452310073312926,0.008814773414728472,0.013267083488041509
90,5400.0,01:30:00,660.5857369273123,372.846858954185,92.91958318667602,276.63168708178125,1.0679071357397163,0.06872828742550396,110.68825645653378,0.08635699945885378,0.003576776567000506,0.004452310073312926,0.008814773414728472,0.013267083488041287
91,5460.0,01:31:00,668.3989609397154,373.4719168751772,82.41958318667602,260.88168708178125,1.0679071357397447,0.06872828742550396,101.3882564565356,0.08635699945885378,0.003576776567000506,0.004452310073312982,0.008814773414728472,0.013267083488041509
92,5520.0,01:32:00,676.2121849521185,374.0969747961695,87.21958318667603,273.0316870817849,1.0679071357397163,0.06872828742550485,112.48825645653378,0.08635699945885733,0.003576776567000728,0.004452310073312926,0.008814773414728472,0.013267083488041509
93,5580.0,01:33:00,684.0254089645216,374.7220327171617,94.11958318667602,292.6816870817849,1.2179071357397446,0.06872828742550396,113.6882564565356,0.08635699945885378,0.003576776567000506,0.004452310073312982,0.008814773414728472,0.013267083488041287
94,5640.0,01:34:00,691.8386329769247,375.347090638154,90.21958318667603,267.7816870817813,1.2179071357397446,0.06872828742550485,105.73825645653378,0.08635699945885378,0.003576776567000506,0.004452310073312926,0.008814773414728472,0.013267083488041509
95,5700.0,01:35:00,699.6518569893278,375.9721485591462,88.26958318667603,294.7816870817849,1.2179071357397162,0.06872828742550396,116.23825645653378,0.08635699945885733,0.003576776567000728,0.004452310073312926,0.008814773414728472,0.013267083488041287
96,5760.0,01:36:00,707.4650810017309,376.5972064801385,83.31958318667603,273.0316870817813,1.0679071357397447,0.06872828742550396,112.7882564565356,0.08635699945885378,0.003576776567000506,0.004452310073312926,0.008814773414728472,0.013267083488041509
97,5820.0,01:37:00,715.278305014134,377.2222644011307,86.46958318667603,279.0316870817849,1.0679071357397163,0.06872828742550396,105.58825645653378,0.08635699945885378,0.003576776567000506,0.004452310073312982,0.008814773414728472,0.013267083488041287
98,5880.0,01:38:00,723.0915290265372,377.847322322123,91.26958318667603,259.0816870817813,1.2179071357397446,0.06872828742550485,108.13825645653378,0.08635699945885378,0.003576776567000728,0.004452310073312926,0.008814773414728472,0.013267083488041509
99,5940.0,01:39:00,730.9047530389403,378.4723802431152,83.46958318667603,267.4816870817849,1.0679071357397447,0.06872828742550396,108.4382564565356,0.08635699945885733,0.003576776567000506,0.004452310073312926,0.008814773414728583,0.013267083488041509
100,6000.0,01:40:00,738.7179770513433,379.0974381641075,89.16958318667602,284.58168708178493,1.2179071357397162,0.06872828742550485,103.6382564565356,0.08635699945885378,0.003576776567000728,0.004452310073312982,0.00881477341472836,0.013267083488041287
101,6060.0,01:41:00,746.5312010637465,379.7224960850997,89.61958318667602,258.93168708178126,1.2179071357397446,0.06872828742550396,108.13825645653378,0.08635699945885378,0.003576776567000506,0.004452310073312926,0.008814773414728583,0.013267083488041509
102,6120.0,01:42:00,754.3599965463465,380.3487997237077,90.67002638491795,265.3980829461863,0.9986688723151929,0.06545285177084903,109.9416052635348,0.07854508728062015,0.003591305435848735,0.0049948332167394915,0.009348256607008998,0.014343089823748656
103,6180.0,01:43:00,762.2012250432829,380.97609800346265,79.00643177833918,258.74025976772975,1.093385696680849,0.06283758565036646,92.01172714060522,0.07230767906687063,0.0036029059868822877,0.005428009913269971,0.00977421536966605,0.0152022252829358
104,6240.0,01:44:00,770.0424535402192,381.60339628321753,79.75643177833918,271.19025976772974,1.0933856966808775,0.06283758565036646,98.1617271406034,0.07230767906687419,0.0036029059868820656,0.005428009913269971,0.00977421536966605,0.015202225282936022
105,6300.0,01:45:00,777.8836820371556,382.2306945629725,83.35643177833917,243.29025976773337,0.9433856966808492,0.06283758565036646,97.71172714060522,0.07230767906687419,0.0036029059868820656,0.005428009913270027,0.00977421536966594,0.015202225282936022
106,6360.0,01:46:00,785.7249105340919,382.85799284272736,80.20643177833736,242.09025976772972,1.093385696680849,0.06283758565036646,95.16172714060522,0.07230767906687419,0.0036029059868820656,0.005428009913269971,0.00977421536966605,0.015202225282936022
107,6420.0,01:47:00,793.5661390310283,383.48529112248224,86.65643177833917,243.89025976772973,1.0933856966808775,0.06283758565036646,98.0117271406034,0.07230767906687063,0.0036029059868820656,0.005428009913269971,0.00977421536966594,0.015202225282936022
108,6480.0,01:48:00,801.4073675279647,384.1125894022372,82.75643177833918,238.94025976773338,0.9433856966808492,0.06283758565036557,102.66172714060522,0.07230767906687419,0.0036029059868820656,0.005428009913270027,0.00977421536966605,0.015202225282936022
109,6540.0,01:49:00,809.2485960249011,384.73988768199206,83.20643177833918,251.69025976772974,0.9433856966808492,0.06283758565036557,97.11172714060521,0.07230767906687419,0.0036029059868820656,0.005428009913269971,0.00977421536966605,0.015202225282936022
110,6600.0,01:50:00,817.0898245218374,385.367185961747,83.95643177833736,258.5902597677297,1.093385696680849,0.06283758565036734,107.4617271406034,0.07230767906687419,0.0036029059868820656,0.005428009913270027,0.00977421536966594,0.015202225282936022
111,6660.0,01:51:00,824.9310530187738,385.9944842415019,82.00643177833918,268.79025976773335,0.9433856966808776,0.06283758565036557,106.26172714060522,0.07230767906687063,0.0036029059868822877,0.005428009913269971,0.00977421536966605,0.015202225282936022
112,6720.0,01:52:00,832.7722815157101,386.6217825212568,82.45643177833918,265.0402597677297,0.9433856966808492,0.06283758565036734,93.2117271406034,0.07230767906687419,0.0036029059868820656,0.005428009913269971,0.00977421536966605,0.015202225282936022
113,6780.0,01:53:00,840.6135100126465,387.2490808010117,86.20643177833918,262.19025976772974,1.093385696680849,0.06283758565036557,103.71172714060522,0.07230767906687419,0.0036029059868820656,0.005428009913270027,0.00977421536966594,0.0152022252829358
114,6840.0,01:54:00,848.4547385095829,387.87637908076664,85.15643177833735,254.54025976772974,0.9433856966808492,0.06283758565036557,104.31172714060521,0.07230767906687419,0.0036029059868820656,0.005428009913269971,0.00977421536966605,0.015202225282936022
115,6900.0,01:55:00,856.2959670065193,388.5036773605215,75.25643177833918,267.59025976773336,0.9433856966808776,0.06283758565036734,105.66172714060522,0.07230767906687063,0.0036029059868820656,0.005428009913270027,0.00977421536966594,0.015202225282936022
116,6960.0,01:56:00,864.1371955034556,389.13097564027646,78.40643177833917,266.99025976772975,1.093385696680849,0.06283758565036557,106.11172714060339,0.07230767906687419,0.0036029059868820656,0.005428009913269971,0.00977421536966605,0.015202225282936022
117,7020.0,01:57:00,871.978424000392,389.75827392003134,83.95643177833918,273.74025976772975,1.093385696680849,0.06283758565036557,99.81172714060521,0.07230767906687419,0.0036029059868820656,0.005428009913269971,0.00977421536966605,0.015202225282936022
118,7080.0,01:58:00,879.8196524973283,390.3855721997863,77.95643177833736,274.4902597677334,0.9433856966808776,0.06283758565036734,93.0617271406034,0.07230767906687419,0.0036029059868822877,0.005428009913270027,0.00977421536966594,0.015202225282936022
119,7140.0,01:59:00,887.6608809942647,391.01287047954116,83.35643177833917,269.69025976772974,1.093385696680849,0.06283758565036557,98.61172714060521,0.07230767906687063,0.0036029059868820656,0.005428009913269971,0.00977421536966605,0.015202225282936022
120,7200.0,02:00:00,895.502109491201,391.6401687592961,80.50643177833918,253.49025976772973,0.9433856966808492,0.06283758565036734,95.91172714060522,0.07230767906687419,0.0036029059868820656,0.005428009913270027,0.00977421536966594,0.015202225282936022
121,7260.0,02:01:00,903.3433379881375,392.267467039051,75.70643177833918,236.99025976772973,1.093385696680849,0.06283758565036557,94.5617271406034,0.07230767906687419,0.0036029059868820656,0.005428009913269971,0.00977421536966605,0.015202225282936022
122,7320.0,02:02:00,911.1845664850739,392.8947653188059,78.25643177833736,276.290259767737,1.0933856966808775,0.06283758565036557,92.91172714060522,0.07230767906687063,0.0036029059868820656,0.005428009913269971,0.00977421536966605,0.0152022252829358
123,7380.0,02:03:00,919.0257949820102,393.5220635985608,76.00643177833918,237.44025976772974,0.9433856966808492,0.06283758565036734,96.81172714060521,0.07230767906687419,0.0036029059868820656,0.005428009913269971,0.00977421536966605,0.015202225282936022
124,7440.0,02:04:00,926.8670234789465,394.14936187831574,79.90643177833917,248.24025976772973,1.093385696680849,0.06283758565036557,95.3117271406034,0.07230767906687419,0.0036029059868820656,0.005428009913270082,0.009774215369665828,0.015202225282936022
125,7500.0,02:05:00,934.708251975883,394.7766601580706,82.15643177833917,260.99025976772975,0.9433856966808492,0.06283758565036734,104.46172714060522,0.07230767906687419,0.0036029059868822877,0.005428009913269971,0.00977421536966605,0.015202225282936022
126,7560.0,02:06:00,942.5494804728194,395.40395843782557,75.10643177833735,270.74025976772975,0.9433856966808776,0.06283758565036557,92.46172714060522,0.07230767906687063,0.0036029059868820656,0.005428009913269971,0.00977421536966605,0.015202225282936022
127,7620.0,02:07:00,950.3907089697557,396.03125671758045,84.10643177833917,262.0402597677297,1.093385696680849,0.06283758565036557,100.86172714060339,0.07230767906687419,0.0036029059868820656,0.005428009913269971,0.00977421536966605,0.015202225282936022
128,7680.0,02:08:00,958.231937466692,396.6585549973354,79.15643177833917,255.59025976772972,0.9433856966808492,0.06283758565036734,100.86172714060521,0.07230767906687419,0.0036029059868820656,0.005428009913269971,0.00977421536966605,0.015202225282936022
129,7740.0,02:09:00,966.0731659636284,397.28585327709027,76.30643177833736,262.940259767737,0.9433856966808776,0.06283758565036557,102.81172714060521,0.07230767906687419,0.0036029059868820656,0.005428009913269971,0.00977421536966605,0.015202225282936022
130,7800.0,02:10:00,973.9143944605648,397.9131515568452,83.65643177833917,244.64025976772973,0.9433856966808492,0.06283758565036557,102.0617271406034,0.07230767906687063,0.0036029059868820656,0.005428009913270082,0.009774215369665828,0.015202225282936022
131,7860.0,02:11:00,981.7556229575011,398.5404498366001,79.15643177833917,263.8402597677297,1.093385696680849,0.06283758565036734,103.11172714060521,0.07230767906687419,0.0036029059868820656,0.005428009913269971,0.00977421536966605,0.0152022252829358
132,7920.0,02:12:00,989.5968514544375,399.167748116355,80.65643177833917,267.2902597677297,0.9433856966808492,0.06283758565036557,98.31172714060521,0.07230767906687419,0.0036029059868822877,0.005428009913269971,0.00977421536966605,0.015202225282936244
133,7980.0,02:13:00,997.4380799513739,399.7950463961099,77.80643177833917,268.3402597677297,1.0933856966808775,0.06283758565036734,92.4617271406034,0.07230767906687419,0.0036029059868820656,0.005428009913269971,0.00977421536966605,0.0152022252829358
134,8040.0,02:14:00,1005.2713392302811,400.0,80.27123012602314,291.91437479837913,1.0055658972718504,0.06692388799642934,107.14527138338454,0.07126528176957336,0.0023697298781566456,0.0047659146141231234,0.009140914490297192,0.013906829104420426
135,8100.0,02:15:00,1013.1007312414125,400.0,82.78199849966222,298.45079528959906,1.18574043700209,0.06890687118591998,105.54893994291379,0.07075943170213961,0.001771299491418965,0.004444615861153078,0.008833588969245909,0.01327820483039921
136,8160.0,02:16:00,1020.9301232525439,400.0,91.63199849966404,258.40079528959905,1.0357404370020902,0.06890687118591998,109.29893994291379,0.07075943170213961,0.001771299491418965,0.004444615861153189,0.008833588969246131,0.013278204830398987
137,8220.0,02:17:00,1028.7595152636754,400.0,90.88199849966222,296.800795289599,1.18574043700209,0.0689068711859182,116.04893994291379,0.07075943170213961,0.001771299491418965,0.004444615861153078,0.008833588969245909,0.01327820483039921
138,8280.0,02:18:00,1036.5889072748068,400.0,93.43199849966405,275.35079528959176,1.1857404370020617,0.06890687118591998,112.29893994291197,0.07075943170214316,0.001771299491418965,0.004444615861153189,0.008833588969246131,0.01327820483039921
139,8340.0,02:19:00,1044.4182992859382,400.0,92.38199849966222,270.40079528959905,1.18574043700209,0.06890687118591998,115.59893994291379,0.07075943170213961,0.001771299491418965,0.004444615861153078,0.008833588969245909,0.013278204830398987
140,8400.0,02:20:00,1052.2476912970697,400.0,93.73199849966404,287.95079528959906,1.0357404370020902,0.06890687118591998,110.19893994291378,0.07075943170213961,0.001771299491419187,0.004444615861153189,0.008833588969246131,0.01327820483039921
141,8460.0,02:21:00,1060.077083308201,400.0,92.53199849966222,268.60079528959903,1.0357404370020902,0.0689068711859182,105.54893994291379,0.07075943170213961,0.001771299491418965,0.004444615861153078,0.008833588969245909,0.01327820483039921
142,8520.0,02:22:00,1067.9064753193325,400.0,83.08199849966222,260.35079528959176,1.18574043700209,0.06890687118591998,107.34893994291379,0.07075943170213961,0.001771299491418965,0.004444615861153189,0.008833588969246131,0.013278204830398987
143,8580.0,02:23:00,1075.7358673304639,400.0,82.48199849966404,291.10079528959903,1.0357404370020902,0.06890687118591998,105.24893994291378,0.07075943170214316,0.001771299491418965,0.004444615861153078,0.008833588969245909,0.01327820483039921
144,8640.0,02:24:00,1083.5652593415953,400.0,82.33199849966222,258.550795289599,1.18574043700209,0.06890687118591998,113.79893994291379,0.07075943170213961,0.001771299491418965,0.004444615861153189,0.008833588969246131,0.01327820483039921
145,8700.0,02:25:00,1091.3946513527267,400.0,84.13199849966404,269.2007952895918,1.18574043700209,0.0689068711859182,114.24893994291378,0.07075943170213961,0.001771299491418965,0.004444615861153078,0.008833588969245909,0.01327820483039921
146,8760.0,02:26:00,1099.224043363858,400.0,92.53199849966222,277.15079528959905,1.18574043700209,0.06890687118591998,103.74893994291196,0.07075943170213961,0.001771299491418965,0.004444615861153189,0.008833588969245909,0.013278204830398987
147,8820.0,02:27:00,1107.0534353749895,400.0,86.83199849966404,283.60079528959903,1.18574043700209,0.06890687118591998,101.79893994291379,0.07075943170213961,0.001771299491418965,0.004444615861153078,0.008833588969246131,0.01327820483039921
148,8880.0,02:28:00,1114.8828273861209,400.0,90.13199849966222,277.300795289599,1.1857404370020617,0.0689068711859182,111.84893994291379,0.07075943170213961,0.001771299491418965,0.004444615861153189,0.008833588969246131,0.01327820483039921
149,8940.0,02:29:00,1122.7122193972523,400.0,88.33199849966404,288.40079528959905,1.18574043700209,0.06890687118591998,105.39893994291378,0.07075943170214316,0.001771299491418965,0.004444615861153189,0.008833588969245909,0.01327820483039921
150,9000.0,02:30:00,1130.5416114083837,400.0,85.48199849966223,258.40079528959177,1.0357404370020902,0.06890687118591998,102.39893994291378,0.07075943170213961,0.001771299491418965,0.004444615861153078,0.008833588969245909,0.013278204830398987
151,9060.0,02:31:00,1138.371003419515,400.0,83.38199849966222,263.20079528959906,1.18574043700209,0.06890687118591998,107.19893994291378,0.07075943170213961,0.001771299491418965,0.004444615861153189,0.008833588969246131,0.01327820483039921
152,9120.0,02:32:00,1146.2003954306465,400.0,85.78199849966404,263.35079528959903,1.0357404370020902,0.06890687118591998,115.14893994291378,0.07075943170213961,0.001771299491418965,0.004444615861153078,0.008833588969245909,0.01327820483039921
153,9180.0,02:33:00,1154.029787441778,400.0,83.53199849966222,294.40079528959177,1.0357404370020902,0.0689068711859182,114.99893994291378,0.07075943170213961,0.001771299491418965,0.004444615861153189,0.008833588969246131,0.013278204830398987
154,9240.0,02:34:00,1161.8591794529093,400.0,86.38199849966404,286.60079528959903,1.18574043700209,0.06890687118591998,103.44893994291196,0.07075943170213961,0.001771299491419187,0.004444615861153078,0.008833588969245909,0.01327820483039921
155,9300.0,02:35:00,1169.6885714640407,400.0,89.23199849966223,262.15079528959905,1.18574043700209,0.06890687118591998,109.89893994291378,0.07075943170214316,0.001771299491418965,0.004444615861153189,0.008833588969246131,0.01327820483039921
156,9360.0,02:36:00,1177.5179634751723,400.0,91.33199849966404,290.20079528959906,1.18574043700209,0.0689068711859182,103.14893994291378,0.07075943170213961,0.001771299491418965,0.004444615861153078,0.008833588969245909,0.013278204830398987
157,9420.0,02:37:00,1185.3473554863037,400.0,82.48199849966223,268.300795289599,1.1857404370020617,0.06890687118591998,103.7489399429156,0.07075943170213961,0.001771299491418965,0.004444615861153189,0.008833588969246131,0.01327820483039921
158,9480.0,02:38:00,1193.1767474974351,400.0,86.53199849966222,289.90079528959177,1.18574043700209,0.06890687118591998,107.79893994291197,0.07075943170213961,0.001771299491418965,0.004444615861153078,0.008833588969245909,0.01327820483039921
159,9540.0,02:39:00,1201.0061395085665,400.0,94.78199849966404,265.90079528959905,1.18574043700209,0.06890687118591998,106.74893994291196,0.07075943170213961,0.001771299491418965,0.004444615861153189,0.008833588969245909,0.013278204830398987
160,9600.0,02:40:00,1208.835531519698,400.0,94.18199849966223,277.45079528959906,1.18574043700209,0.0689068711859182,115.5989399429156,0.07075943170214316,0.001771299491418965,0.004444615861153078,0.008833588969246131,0.013278204830399432
161,9660.0,02:41:00,1216.6649235308294,400.0,86.68199849966405,259.90079528959177,1.0357404370020902,0.06890687118591998,112.44893994291196,0.07075943170213961,0.001771299491418965,0.004444615861153189,0.008833588969245909,0.013278204830398987
162,9720.0,02:42:00,1224.4943155419608,400.0,86.68199849966223,268.15079528959905,1.18574043700209,0.06890687118591998,102.9989399429156,0.07075943170213961,0.001771299491418965,0.004444615861153078,0.008833588969246131,0.013278204830398987
163,9780.0,02:43:00,1232.3237075530922,400.0,84.88199849966404,268.90079528959905,1.0357404370020902,0.06890687118591998,106.74893994291196,0.07075943170213961,0.001771299491418965,0.004444615861153189,0.008833588969245909,0.013278204830399432
164,9840.0,02:44:00,1240.1530995642236,400.0,91.63199849966222,286.300795289599,1.0357404370020902,0.0689068711859182,106.89893994291197,0.07075943170213961,0.001771299491418965,0.004444615861153189,0.008833588969246131,0.013278204830398987
165,9900.0,02:45:00,1247.982491575355,400.0,89.83199849966222,292.300795289599,1.18574043700209,0.06890687118591998,109.29893994291561,0.07075943170213961,0.001771299491418965,0.004444615861153078,0.008833588969245909,0.013278204830398987
166,9960.0,02:46:00,1255.8118835864864,400.0,84.73199849966404,290.80079528959175,1.1857404370020617,0.06890687118591998,115.14893994291197,0.07075943170214316,0.001771299491418965,0.004444615861153078,0.008833588969246131,0.013278204830399432
167,10020.0,02:47:00,1263.6412755976178,400.0,90.13199849966222,291.25079528959907,1.1857404370021185,0.06890687118591998,104.9489399429156,0.07075943170213961,0.001771299491418965,0.004444615861153189,0.008833588969245909,0.013278204830398987
168,10080.0,02:48:00,1271.4706676087492,400.0,89.68199849966405,287.20079528959906,1.1857404370020617,0.0689068711859182,112.29893994291197,0.07075943170213961,0.001771299491418965,0.004444615861153189,0.008833588969246131,0.013278204830398987
169,10140.0,02:49:00,1279.3000596198806,400.0,83.38199849966222,276.55079528959175,1.0357404370020902,0.06890687118591998,114.0989399429156,0.07075943170213961,0.001771299491419187,0.004444615861153078,0.008833588969245909,0.013278204830399432
170,10200.0,02:50:00,1287.129451631012,400.0,85.93199849966405,282.550795289599,1.0357404370020902,0.06890687118591998,110.04893994291197,0.07075943170213961,0.001771299491418965,0.004444615861153189,0.008833588969246131,0.013278204830398987
171,10260.0,02:51:00,1294.9588436421434,400.0,89.68199849966223,281.50079528959907,1.18574043700209,0.0689068711859182,107.04893994291561,0.07075943170213961,0.001771299491418965,0.004444615861153078,0.008833588969245909,0.013278204830398987
172,10320.0,02:52:00,1302.7882356532748,400.0,88.48199849966223,280.45079528959906,1.18574043700209,0.06890687118591998,115.89893994291197,0.07075943170214316,0.001771299491418965,0.004444615861153189,0.008833588969245909,0.013278204830399432
173,10380.0,02:53:00,1310.6176276644064,400.0,85.48199849966404,287.65079528959905,1.18574043700209,0.06890687118591998,111.84893994291197,0.07075943170213961,0.001771299491418965,0.004444615861153078,0.008833588969246131,0.013278204830398987
174,10440.0,02:54:00,1318.4470196755378,400.0,94.03199849966222,298.15079528959177,1.0357404370020902,0.06890687118591998,105.8489399429156,0.07075943170213961,0.001771299491418965,0.004444615861153189,0.008833588969246131,0.013278204830398987
175,10500.0,02:55:00,1326.2764116866692,400.0,85.03199849966404,270.85079528959903,1.18574043700209,0.06890687118591998,114.99893994291196,0.07075943170213961,0.001771299491418965,0.004444615861153189,0.008833588969245909,0.013278204830399432
176,10560.0,02:56:00,1334.1058036978006,400.0,82.18199849966223,296.95079528959906,1.18574043700209,0.0689068711859182,113.79893994291561,0.07075943170213961,0.001771299491418965,0.004444615861153078,0.008833588969245909,0.013278204830398987
