,Duration [s],Duration [hh:mm:ss],Distance [nm],Cruise flight level [100 ft],Fuel burn [kg],CO2 [kg],NOx [kg],SOx [kg],H2O [kg],CO [kg],HC [kg],PM non volatile [kg],PM volatile [kg],PM total [kg]
177,10620.0,02:57:00,1341.935195708932,400.0,88.03199849966404,260.9507952895918,1.0357404370020618,0.06890687118591998,112.44893994291196,0.07075943170214316,0.001771299491418965,0.004444615861153078,0.008833588969246131,0.013278204830399432
178,10680.0,02:58:00,1349.7645877200634,400.0,85.03199849966222,283.15079528959905,1.0357404370020902,0.06890687118591998,107.34893994291197,0.07075943170213961,0.001771299491418965,0.004444615861153189,0.008833588969245909,0.013278204830398987
179,10740.0,02:59:00,1357.5939797311948,400.0,84.58199849966222,274.45079528959906,1.18574043700209,0.0689068711859182,106.1489399429156,0.07075943170213961,0.001771299491418965,0.004444615861153189,0.008833588969246131,0.013278204830399432
180,10800.0,03:00:00,1365.4233717423263,400.0,86.53199849966404,275.65079528959905,1.18574043700209,0.06890687118591998,106.7489399429156,0.07075943170213961,0.001771299491418965,0.004444615861153078,0.008833588969245909,0.013278204830398987
181,10860.0,03:01:00,1373.2527637534577,400.0,88.78199849966222,272.35079528959903,1.0357404370020902,0.06890687118591998,107.64893994291197,0.07075943170213961,0.001771299491418965,0.004444615861153078,0.008833588969245909,0.013278204830398987
182,10920.0,03:02:00,1381.082155764589,400.0,90.28199849966404,288.10079528959176,1.0357404370020902,0.06890687118591998,112.89893994291197,0.07075943170213961,0.001771299491419187,0.004444615861153189,0.008833588969246131,0.013278204830399432
183,10980.0,03:03:00,1388.9115477757205,400.0,86.68199849966223,262.75079528959907,1.0357404370020902,0.06890687118591998,107.04893994291561,0.07075943170214316,0.001771299491418965,0.004444615861153189,0.008833588969246131,0.013278204830398987
184,11040.0,03:04:00,1396.7409397868519,400.0,86.83199849966404,271.15079528959905,1.18574043700209,0.0689068711859182,103.44893994291196,0.07075943170213961,0.001771299491418965,0.004444615861153078,0.008833588969245909,0.013278204830398987
185,11100.0,03:05:00,1404.5703317979833,400.0,88.78199849966222,298.0007952895918,1.0357404370020902,0.06890687118591998,108.2489399429156,0.07075943170213961,0.001771299491418965,0.004444615861153189,0.008833588969245909,0.013278204830399432
186,11160.0,03:06:00,1412.3997238091147,400.0,84.43199849966223,260.20079528959906,1.0357404370020618,0.06890687118591998,104.19893994291196,0.07075943170213961,0.001771299491418965,0.004444615861153078,0.008833588969246131,0.013278204830398987
187,11220.0,03:07:00,1420.229115820246,400.0,94.48199849966404,261.70079528959906,1.1857404370021185,0.0689068711859182,106.29893994291197,0.07075943170213961,0.001771299491418965,0.004444615861153189,0.008833588969245909,0.013278204830398987
188,11280.0,03:08:00,1428.0585078313775,400.0,92.23199849966404,293.95079528959906,1.0357404370020618,0.06890687118591998,111.2489399429156,0.07075943170213961,0.001771299491418965,0.004444615861153078,0.008833588969246131,0.013278204830399432
189,11340.0,03:09:00,1435.887899842509,400.0,88.93199849966223,274.00079528959907,1.18574043700209,0.06890687118591998,101.64893994291197,0.07075943170214316,0.001771299491418965,0.004444615861153189,0.008833588969245909,0.013278204830398987
190,11400.0,03:10:00,1443.7172918536403,400.0,89.83199849966222,286.60079528959176,1.0357404370020902,0.06890687118591998,101.79893994291561,0.07075943170213961,0.001771299491418965,0.004444615861153189,0.008833588969245909,0.013278204830398987
191,11460.0,03:11:00,1451.5466838647717,400.0,83.68199849966405,260.20079528959906,1.0357404370020902,0.06890687118591998,113.94893994291196,0.07075943170213961,0.001771299491418965,0.004444615861153078,0.008833588969246131,0.013278204830399432
192,11520.0,03:12:00,1459.376075875903,400.0,84.88199849966222,272.050795289599,1.18574043700209,0.0689068711859182,109.8989399429156,0.07075943170213961,0.001771299491418965,0.004444615861153078,0.008833588969246131,0.013278204830398987
193,11580.0,03:13:00,1467.2054678870345,400.0,92.98199849966223,286.4507952895918,1.0357404370020902,0.06890687118591998,113.94893994291196,0.07075943170213961,0.001771299491418965,0.004444615861153189,0.008833588969245909,0.013278204830398987
194,11640.0,03:14:00,1475.034859898166,400.0,88.18199849966405,287.800795289599,1.0357404370020902,0.0689068711859182,103.5989399429156,0.07075943170214316,0.001771299491418965,0.004444615861153189,0.008833588969245909,0.013278204830399432
195,11700.0,03:15:00,1482.8642519092973,400.0,83.83199849966404,296.050795289599,1.0357404370020902,0.06890687118591998,109.59893994291197,0.07075943170213961,0.001771299491418965,0.004444615861153078,0.008833588969246131,0.013278204830398987
196,11760.0,03:16:00,1490.6936439204287,400.0,88.78199849966404,293.65079528959905,1.0357404370020902,0.06890687118591998,101.79893994291197,0.07075943170213961,0.001771299491418965,0.004444615861153078,0.008833588969246131,0.013278204830398987
197,11820.0,03:17:00,1498.5230359315601,400.0,94.93199849966041,295.45079528959906,1.0357404370020618,0.06890687118591998,103.1489399429156,0.07075943170213961,0.001771299491419187,0.004444615861153189,0.008833588969245909,0.013278204830399432
198,11880.0,03:18:00,1506.3452011883583,400.0,94.51083837596961,303.8891408238007,1.2271721748743913,0.07031655648901669,114.6637854930661,0.0726798020853181,0.0018351245071506206,0.004407957495962678,0.008808984908571071,0.013216942404533416
199,11940.0,03:19:00,1514.1656861968202,400.0,96.40117514111334,271.2187016162978,1.2368052141913721,0.07064431377477476,104.34387007048863,0.07312629562757067,0.001849964070189447,0.004399434284258041,0.008803264369293462,0.013202698653551614
200,12000.0,03:20:00,1521.986171205282,400.0,85.00117514111335,305.71870161630505,1.0868052141914006,0.07064431377477653,118.44387007048499,0.07312629562757422,0.001849964070189225,0.00439943428425793,0.008803264369293462,0.013202698653551614
201,12060.0,03:21:00,1529.8066562137437,400.0,86.65117514111334,304.81870161629774,1.2368052141913721,0.07064431377477476,116.04387007048862,0.07312629562757067,0.001849964070189225,0.004399434284258041,0.008803264369293462,0.013202698653551614
202,12120.0,03:22:00,1537.6271412222056,400.0,90.85117514111334,278.11870161630503,1.0868052141914006,0.07064431377477653,115.29387007048862,0.07312629562757067,0.001849964070189447,0.004399434284258041,0.008803264369293462,0.01320269865355117
203,12180.0,03:23:00,1545.4476262306675,400.0,89.9511751411097,291.0187016162978,1.0868052141913722,0.07064431377477653,117.093870070485,0.07312629562757422,0.001849964070189225,0.004399434284258041,0.008803264369293462,0.013202698653551614
204,12240.0,03:24:00,1553.2681112391292,400.0,87.40117514111334,278.26870161630507,1.2368052141914005,0.07064431377477476,117.09387007048863,0.07312629562757067,0.001849964070189447,0.00439943428425793,0.008803264369293462,0.013202698653551614
205,12300.0,03:25:00,1561.088596247591,400.0,90.40117514111334,305.7187016162978,1.2368052141913721,0.07064431377477653,113.94387007048499,0.07312629562757067,0.001849964070189225,0.004399434284258041,0.008803264369293462,0.01320269865355117
206,12360.0,03:26:00,1568.909081256053,400.0,85.90117514111334,269.26870161630507,1.0868052141914006,0.07064431377477476,112.14387007048863,0.07312629562757422,0.001849964070189225,0.004399434284258041,0.008803264369293462,0.013202698653551614
207,12420.0,03:27:00,1576.7295662645147,400.0,96.55117514111335,297.46870161630505,1.2368052141913721,0.07064431377477653,119.19387007048863,0.07312629562757067,0.001849964070189447,0.004399434284258041,0.008803264369293462,0.013202698653551614
208,12480.0,03:28:00,1584.5500512729766,400.0,84.25117514111335,270.16870161629777,1.0868052141914006,0.07064431377477476,117.54387007048499,0.07312629562757067,0.001849964070189225,0.00439943428425793,0.008803264369293462,0.01320269865355117
209,12540.0,03:29:00,1592.3705362814385,400.0,96.10117514111334,301.36870161630503,1.2368052141913721,0.07064431377477653,106.59387007048863,0.07312629562757422,0.001849964070189225,0.004399434284258041,0.008803264369293462,0.013202698653551614
210,12600.0,03:30:00,1600.1910212899004,400.0,86.35117514111334,282.91870161629777,1.0868052141913722,0.07064431377477653,113.04387007048499,0.07312629562757067,0.001849964070189447,0.004399434284258041,0.008803264369293462,0.013202698653551614
211,12660.0,03:31:00,1608.011506298362,400.0,88.90117514111334,289.068701616305,1.0868052141913722,0.07064431377477476,104.64387007048863,0.07312629562757067,0.001849964070189225,0.004399434284258041,0.008803264369293462,0.013202698653551614
212,12720.0,03:32:00,1615.831991306824,400.0,94.90117514111334,289.9687016162978,1.086805214191429,0.07064431377477653,107.19387007048863,0.07312629562757422,0.001849964070189447,0.00439943428425793,0.008803264369293462,0.01320269865355117
213,12780.0,03:33:00,1623.6524763152859,400.0,89.35117514111334,266.71870161630505,1.0868052141913722,0.07064431377477653,103.74387007048499,0.07312629562757067,0.001849964070189225,0.004399434284258041,0.008803264369293462,0.013202698653551614
214,12840.0,03:34:00,1631.4729613237475,400.0,86.95117514111334,274.5187016162978,1.0868052141913722,0.07064431377477476,117.09387007048863,0.07312629562757067,0.001849964070189225,0.004399434284258041,0.008803264369293462,0.013202698653551614
215,12900.0,03:35:00,1639.2934463322094,400.0,89.35117514111334,279.76870161630507,1.0868052141913722,0.07064431377477653,110.19387007048499,0.07312629562757422,0.001849964070189447,0.004399434284258041,0.008803264369293462,0.01320269865355117
216,12960.0,03:36:00,1647.1139313406713,400.0,85.75117514111335,305.56870161629774,1.086805214191429,0.07064431377477476,105.09387007048863,0.07312629562757067,0.001849964070189225,0.00439943428425793,0.008803264369293462,0.013202698653551614
217,13020.0,03:37:00,1654.934416349133,400.0,91.30117514111335,285.76870161630507,1.0868052141913722,0.07064431377477653,114.54387007048862,0.07312629562757067,0.001849964070189447,0.004399434284258041,0.008803264369293462,0.013202698653551614
218,13080.0,03:38:00,1662.754901357595,400.0,95.50117514111335,294.91870161629777,1.0868052141913722,0.07064431377477476,112.893870070485,0.07312629562757422,0.001849964070189225,0.004399434284258041,0.008803264369293462,0.013202698653551614
219,13140.0,03:39:00,1670.5753863660568,400.0,88.45117514111334,279.61870161630503,1.0868052141913722,0.07064431377477653,119.04387007048862,0.07312629562757067,0.001849964070189225,0.004399434284258041,0.008803264369293462,0.01320269865355117
220,13200.0,03:40:00,1678.3958713745185,400.0,96.55117514111335,284.7187016162978,1.086805214191429,0.07064431377477653,111.24387007048863,0.07312629562757067,0.001849964070189447,0.00439943428425793,0.008803264369293462,0.013202698653551614
221,13260.0,03:41:00,1686.2163563829804,400.0,85.00117514110971,273.76870161630507,1.2368052141913721,0.07064431377477476,113.19387007048499,0.07312629562757422,0.001849964070189225,0.004399434284258041,0.008803264369293462,0.01320269865355117
222,13320.0,03:42:00,1694.0368413914423,400.0,88.90117514111334,275.11870161629776,1.2368052141913721,0.07064431377477653,109.44387007048863,0.07312629562757067,0.001849964070189447,0.004399434284258041,0.008803264369293462,0.013202698653551614
223,13380.0,03:43:00,1701.8573263999042,400.0,86.20117514111334,276.46870161630505,1.0868052141913722,0.07064431377477476,109.893870070485,0.07312629562757067,0.001849964070189225,0.004399434284258041,0.008803264369293462,0.013202698653551614
224,13440.0,03:44:00,1709.6778114083659,400.0,84.10117514111334,291.61870161630503,1.0868052141913722,0.07064431377477653,114.24387007048863,0.07312629562757422,0.001849964070189225,0.004399434284258041,0.008803264369293462,0.013202698653551614
225,13500.0,03:45:00,1717.4982964168278,400.0,96.55117514111335,294.4687016162978,1.236805214191429,0.07064431377477476,111.09387007048863,0.07312629562757067,0.001849964070189447,0.00439943428425793,0.008803264369293462,0.01320269865355117
226,13560.0,03:46:00,1725.3187814252897,400.0,93.55117514111335,293.41870161630504,1.2368052141913721,0.07064431377477831,108.843870070485,0.07312629562757067,0.001849964070189225,0.004399434284258041,0.008803264369293462,0.013202698653551614
227,13620.0,03:47:00,1733.1392664337513,400.0,87.70117514111334,294.61870161629776,1.2368052141913721,0.07064431377477476,118.59387007048863,0.07312629562757422,0.001849964070189447,0.004399434284258041,0.008803264369293462,0.013202698653551614
228,13680.0,03:48:00,1740.9597514422132,400.0,93.10117514111334,274.36870161630503,1.0868052141913722,0.07064431377477476,110.04387007048499,0.07312629562757067,0.001849964070189225,0.00439943428425793,0.008803264369293462,0.01320269865355117
229,13740.0,03:49:00,1748.7802364506751,400.0,85.45117514111334,292.9687016162978,1.236805214191429,0.07064431377477831,110.34387007048863,0.07312629562757067,0.001849964070189225,0.004399434284258041,0.008803264369293462,0.013202698653551614
230,13800.0,03:50:00,1756.6007214591368,400.0,95.95117514111334,290.26870161630507,1.0868052141913722,0.07064431377477476,111.69387007048863,0.07312629562757422,0.001849964070189447,0.004399434284258041,0.008803264369293462,0.013202698653551614
231,13860.0,03:51:00,1764.4212064675987,400.0,91.60117514111334,281.41870161629777,1.0868052141913722,0.07064431377477476,106.74387007048499,0.07312629562757067,0.001849964070189225,0.004399434284258041,0.008803264369293462,0.013202698653551614
232,13920.0,03:52:00,1772.2416914760606,400.0,96.25117514111335,297.61870161630503,1.2368052141913721,0.07064431377477476,112.29387007048862,0.07312629562757067,0.001849964070189447,0.004399434284258041,0.008803264369293462,0.01320269865355117
233,13980.0,03:53:00,1780.0621764845223,400.0,89.50117514111335,277.51870161630507,1.0868052141913722,0.07064431377477831,105.99387007048863,0.07312629562757422,0.001849964070189225,0.00439943428425793,0.008803264369293462,0.013202698653551614
234,14040.0,03:54:00,1787.8826614929842,400.0,92.65117514111334,288.91870161629777,1.236805214191429,0.07064431377477476,106.143870070485,0.07312629562757067,0.001849964070189225,0.00439943428425793,0.008803264369293684,0.013202698653551614
235,14100.0,03:55:00,1795.703146501446,400.0,92.20117514111334,283.2187016162978,1.2368052141913721,0.07064431377477476,119.64387007048863,0.07312629562757067,0.001849964070189447,0.004399434284258152,0.008803264369293018,0.01320269865355117
236,14160.0,03:56:00,1803.5236315099078,400.0,89.35117514111334,272.11870161630503,1.0868052141913722,0.07064431377477831,111.99387007048499,0.07312629562757422,0.001849964070189225,0.00439943428425793,0.008803264369293906,0.013202698653551614
237,14220.0,03:57:00,1811.3441165183697,400.0,93.40117514111334,298.66870161630504,1.0868052141913722,0.07064431377477476,119.49387007048863,0.07312629562757067,0.001849964070189447,0.004399434284258152,0.008803264369293018,0.013202698653551614
238,14280.0,03:58:00,1819.1646015268316,400.0,87.85117514111334,283.81870161629774,1.086805214191429,0.07064431377477476,116.643870070485,0.07312629562757067,0.001849964070189225,0.00439943428425793,0.008803264369293906,0.013202698653551614
239,14340.0,03:59:00,1826.9850865352932,400.0,85.00117514111335,296.7187016162978,1.2368052141913721,0.07064431377477476,115.89387007048863,0.07312629562757422,0.001849964070189225,0.00439943428425793,0.008803264369293018,0.01320269865355117
240,14400.0,04:00:00,1834.8055715437551,400.0,88.30117514111335,292.21870161630505,1.2368052141913721,0.07064431377477831,110.64387007048863,0.07312629562757067,0.001849964070189447,0.004399434284258152,0.008803264369293906,0.013202698653551614
241,14460.0,04:01:00,1842.626056552217,400.0,92.3511751411097,282.91870161630504,1.0868052141913722,0.07064431377477476,108.393870070485,0.07312629562757067,0.001849964070189225,0.00439943428425793,0.008803264369293018,0.01320269865355117
242,14520.0,04:02:00,1850.4465415606787,400.0,87.40117514111334,285.0187016162978,1.086805214191429,0.07064431377477476,106.44387007048863,0.07312629562757422,0.001849964070189225,0.004399434284258152,0.008803264369293906,0.013202698653551614
243,14580.0,04:03:00,1858.2670265691406,400.0,95.50117514111335,277.51870161630507,1.0868052141913722,0.07064431377477831,117.24387007048863,0.07312629562757067,0.001849964070189447,0.00439943428425793,0.008803264369293018,0.013202698653551614
244,14640.0,04:04:00,1866.0875115776025,400.0,85.45117514111334,280.81870161629774,1.0868052141913722,0.07064431377477476,106.29387007048499,0.07312629562757067,0.001849964070189225,0.00439943428425793,0.008803264369293906,0.013202698653551614
245,14700.0,04:05:00,1873.9079965860644,400.0,88.45117514111334,281.568701616305,1.2368052141913721,0.07064431377477476,116.49387007048863,0.07312629562757422,0.001849964070189447,0.004399434284258152,0.008803264369293018,0.01320269865355117
246,14760.0,04:06:00,1881.728481594526,400.0,88.90117514111334,304.51870161630507,1.236805214191429,0.07064431377477831,109.89387007048863,0.07312629562757067,0.001849964070189225,0.00439943428425793,0.008803264369293906,0.013202698653551614
247,14820.0,04:07:00,1889.548966602988,400.0,91.00117514111335,304.81870161629047,1.2368052141913721,0.07064431377477476,114.843870070485,0.07312629562757067,0.001849964070189225,0.00439943428425793,0.008803264369293018,0.013202698653551614
248,14880.0,04:08:00,1897.36945161145,400.0,87.25117514111335,304.96870161630505,1.2368052141913721,0.07064431377477476,106.14387007048863,0.07312629562757422,0.001849964070189447,0.004399434284258152,0.008803264369293906,0.01320269865355117
249,14940.0,04:09:00,1905.1899366199118,400.0,93.70117514111334,275.71870161630505,1.0868052141913722,0.07064431377477831,106.893870070485,0.07312629562757067,0.001849964070189225,0.00439943428425793,0.008803264369293018,0.013202698653551614
250,15000.0,04:10:00,1913.0104216283735,400.0,84.40117514111334,283.36870161630503,1.0868052141913722,0.07064431377477476,112.44387007048863,0.07312629562757067,0.001849964070189447,0.00439943428425793,0.008803264369293906,0.013202698653551614
251,15060.0,04:11:00,1920.8309066368354,400.0,84.40117514111334,285.01870161630507,1.086805214191429,0.07064431377477476,111.69387007048499,0.07312629562757422,0.001849964070189225,0.004399434284258152,0.008803264369293018,0.013202698653551614
252,15120.0,04:12:00,1928.6513916452973,400.0,91.90117514111334,271.81870161629047,1.2368052141913721,0.07064431377477476,110.19387007048863,0.07312629562757067,0.001849964070189225,0.00439943428425793,0.008803264369293906,0.01320269865355117
253,15180.0,04:13:00,1936.471876653759,400.0,86.65117514111334,273.318701616305,1.0868052141913722,0.07064431377477831,103.74387007048863,0.07312629562757067,0.001849964070189447,0.004399434284258152,0.008803264369293018,0.013202698653551614
254,15240.0,04:14:00,1944.2923616622209,400.0,93.25117514111335,284.86870161630503,1.2368052141913721,0.07064431377477476,118.593870070485,0.07312629562757422,0.001849964070189225,0.00439943428425793,0.008803264369293906,0.01320269865355117
255,15300.0,04:15:00,1952.1128466706828,400.0,95.65117514111334,273.16870161630504,1.236805214191429,0.07064431377477476,112.74387007048863,0.07312629562757067,0.001849964070189447,0.004399434284258152,0.008803264369293018,0.013202698653551614
256,15360.0,04:16:00,1959.9333316791444,400.0,92.05117514110971,282.31870161629047,1.2368052141913721,0.07064431377477476,119.64387007048863,0.07312629562757067,0.001849964070189225,0.00439943428425793,0.008803264369293906,0.013202698653551614
257,15420.0,04:17:00,1967.7538166876063,400.0,91.45117514111334,306.61870161630503,1.0868052141913722,0.07064431377477831,115.44387007048499,0.07312629562757422,0.001849964070189225,0.00439943428425793,0.008803264369293018,0.013202698653551614
258,15480.0,04:18:00,1975.5743016960682,400.0,86.05117514111335,279.01870161630507,1.0868052141913722,0.07064431377477476,105.39387007048863,0.07312629562757067,0.001849964070189447,0.004399434284258152,0.008803264369293906,0.01320269865355117
259,15540.0,04:19:00,1983.39478670453,400.0,87.25117514111335,300.318701616305,1.2368052141913721,0.07064431377477476,113.643870070485,0.07312629562757067,0.001849964070189225,0.00439943428425793,0.008803264369293018,0.013202698653551614
260,15600.0,04:20:00,1991.2152717129918,400.0,94.45117514111334,285.9187016162905,1.086805214191429,0.07064431377477831,119.49387007048863,0.07312629562757422,0.001849964070189447,0.00439943428425793,0.008803264369293906,0.013202698653551614
261,15660.0,04:21:00,1999.0357567214537,400.0,95.20117514111334,291.16870161630504,1.2368052141913721,0.07064431377477476,106.893870070485,0.07312629562757067,0.001849964070189225,0.004399434284258152,0.008803264369293018,0.01320269865355117
262,15720.0,04:22:00,2006.8745480769903,400.0,87.25951903088426,282.9449851576239,1.1546927144323944,0.06813237041902553,100.36472690923037,0.06973756613998461,0.0016416370814784642,0.004395048312979766,0.008775570252358644,0.01317061857908719
263,15780.0,04:23:00,2014.7159139876285,400.0,92.23878061330178,264.51965918282224,0.9931446347269457,0.06777909750475075,115.29730217366959,0.06926098439739548,0.0016123385376816124,0.0043944314818511465,0.00877167542671442,0.013166106924248577
264,15840.0,04:24:00,2022.5572798982664,400.0,80.8387806133018,261.51965918282224,0.9931446347268889,0.0677790975047543,112.29730217366595,0.06926098439739903,0.0016123385376818344,0.0043944314818509245,0.00877167542671442,0.013166106924248133
265,15900.0,04:25:00,2030.3986458089046,400.0,93.13878061330179,255.66965918282222,0.9931446347269457,0.06777909750475075,106.44730217366596,0.06926098439739903,0.0016123385376818344,0.0043944314818511465,0.00877167542671442,0.013166106924248133
266,15960.0,04:26:00,2038.2400117195425,400.0,84.58878061329816,267.0696591828222,0.9931446347269457,0.0677790975047543,102.3973021736696,0.06926098439739903,0.0016123385376816124,0.0043944314818511465,0.00877167542671442,0.013166106924248577
267,16020.0,04:27:00,2046.0813776301807,400.0,92.53878061330178,262.1196591828222,0.9931446347268889,0.0677790975047543,112.14730217366596,0.06926098439739548,0.0016123385376818344,0.0043944314818511465,0.00877167542671442,0.013166106924248133
268,16080.0,04:28:00,2053.922743540819,400.0,92.98878061330178,256.4196591828222,0.9931446347269457,0.06777909750475075,101.4973021736696,0.06926098439739903,0.0016123385376818344,0.0043944314818509245,0.00877167542671442,0.013166106924248133
